match_id,match_date,season,competition,regular_season_flag,home_team,away_team,home_goals_90,away_goals_90,home_npxg,away_npxg,home_xg,away_xg,home_penalties,away_penalties,venue,stadium,surface,altitude_m,weather_temp_c,weather_wind_kph,weather_precip_mm,weather_humidity_pct,match_status,resumed_flag,incomplete_flag
NWSL2025-101,2025-08-09,2025,NWSL,True,Washington Spirit,Gotham FC,0,0,,,,,,,Audi Field,Audi Field,grass,,,,,,completed,False,False
NWSL2025-102,2025-08-09,2025,NWSL,True,Racing Louisville FC,Orlando Pride,1,1,,,,,,,Lynn Family Stadium,Lynn Family Stadium,grass,,,,,,completed,False,False
NWSL2025-103,2025-08-09,2025,NWSL,True,Angel City FC,San Diego Wave FC,1,1,,,,,,,BMO Stadium,BMO Stadium,grass,,,,,,completed,False,False
NWSL2025-104,2025-08-10,2025,NWSL,True,Bay FC,Chicago Stars FC,1,1,,,,,,,PayPal Park,PayPal Park,grass,,,,,,completed,False,False
NWSL2025-105,2025-08-10,2025,NWSL,True,Seattle Reign FC,Portland Thorns FC,2,4,,,,,,,Lumen Field,Lumen Field,grass,,,,,,completed,False,False
NWSL2025-106,2025-08-15,2025,NWSL,True,Racing Louisville FC,Washington Spirit,2,2,,,,,,,Lynn Family Stadium,Lynn Family Stadium,grass,,,,,,completed,False,False
NWSL2025-107,2025-08-15,2025,NWSL,True,Angel City FC,Utah Royals FC,0,0,,,,,,,BMO Stadium,BMO Stadium,grass,,,,,,completed,False,False
NWSL2025-108,2025-08-16,2025,NWSL,True,Orlando Pride,Kansas City Current,0,0,,,,,,,Inter&Co Stadium,Inter&Co Stadium,grass,,,,,,completed,False,False
NWSL2025-109,2025-08-16,2025,NWSL,True,Portland Thorns FC,North Carolina Courage,1,1,,,,,,,Providence Park,Providence Park,grass,,,,,,completed,False,False
NWSL2025-110,2025-08-16,2025,NWSL,True,San Diego Wave FC,Bay FC,2,1,,,,,,,Snapdragon Stadium,Snapdragon Stadium,grass,,,,,,completed,False,False
NWSL2025-111,2025-08-17,2025,NWSL,True,Houston Dash,Gotham FC,2,1,,,,,,,Shell Energy Stadium,Shell Energy Stadium,grass,,,,,,completed,False,False
NWSL2025-112,2025-08-18,2025,NWSL,True,Chicago Stars FC,Seattle Reign FC,3,3,,,,,,,SeatGeek Stadium,SeatGeek Stadium,grass,,,,,,completed,False,False
NWSL2025-113,2025-08-21,2025,NWSL,True,Orlando Pride,Angel City FC,0,1,,,,,,,Inter&Co Stadium,Inter&Co Stadium,grass,,,,,,completed,False,False
NWSL2025-114,2025-08-22,2025,NWSL,True,North Carolina Courage,Chicago Stars FC,3,3,,,,,,,WakeMed Soccer Park,WakeMed Soccer Park,grass,,,,,,completed,False,False
NWSL2025-115,2025-08-23,2025,NWSL,True,Washington Spirit,Bay FC,3,2,,,,,,,Audi Field,Audi Field,grass,,,,,,completed,False,False
NWSL2025-116,2025-08-23,2025,NWSL,True,Utah Royals FC,Gotham FC,0,0,,,,,,,America First Field,America First Field,grass,,,,,,completed,False,False
NWSL2025-117,2025-08-23,2025,NWSL,True,Kansas City Current,Portland Thorns FC,2,0,,,,,,,CPKC Stadium,CPKC Stadium,grass,,,,,,completed,False,False
NWSL2025-118,2025-08-24,2025,NWSL,True,Seattle Reign FC,Houston Dash,1,1,,,,,,,Lumen Field,Lumen Field,grass,,,,,,completed,False,False
NWSL2025-119,2025-08-24,2025,NWSL,True,Racing Louisville FC,San Diego Wave FC,1,0,,,,,,,Lynn Family Stadium,Lynn Family Stadium,grass,,,,,,completed,False,False
NWSL2025-120,2025-08-29,2025,NWSL,True,Houston Dash,Racing Louisville FC,1,1,,,,,,,Shell Energy Stadium,Shell Energy Stadium,grass,,,,,,completed,False,False
NWSL2025-121,2025-08-29,2025,NWSL,True,Gotham FC,Orlando Pride,2,0,,,,,,,Red Bull Arena,Red Bull Arena,grass,,,,,,completed,False,False
NWSL2025-122,2025-08-29,2025,NWSL,True,San Diego Wave FC,Seattle Reign FC,0,0,,,,,,,Snapdragon Stadium,Snapdragon Stadium,grass,,,,,,completed,False,False
NWSL2025-123,2025-08-29,2025,NWSL,True,Utah Royals FC,Portland Thorns FC,2,1,,,,,,,America First Field,America First Field,grass,,,,,,completed,False,False
NWSL2025-124,2025-08-30,2025,NWSL,True,North Carolina Courage,Kansas City Current,0,2,,,,,,,WakeMed Soccer Park,WakeMed Soccer Park,grass,,,,,,completed,False,False
NWSL2025-125,2025-08-31,2025,NWSL,True,Chicago Stars FC,Washington Spirit,1,1,,,,,,,SeatGeek Stadium,SeatGeek Stadium,grass,,,,,,completed,False,False
NWSL2025-126,2025-09-01,2025,NWSL,True,Bay FC,Angel City FC,1,2,,,,,,,PayPal Park,PayPal Park,grass,,,,,,completed,False,False
NWSL2025-127,2025-09-05,2025,NWSL,True,Portland Thorns FC,Racing Louisville FC,2,1,,,,,,,Providence Park,Providence Park,grass,,,,,,completed,False,False
NWSL2025-128,2025-09-06,2025,NWSL,True,Utah Royals FC,North Carolina Courage,1,1,,,,,,,America First Field,America First Field,grass,,,,,,completed,False,False
NWSL2025-129,2025-09-06,2025,NWSL,True,Kansas City Current,Bay FC,2,0,,,,,,,CPKC Stadium,CPKC Stadium,grass,,,,,,completed,False,False
NWSL2025-130,2025-09-07,2025,NWSL,True,Orlando Pride,Chicago Stars FC,2,5,,,,,,,Inter&Co Stadium,Inter&Co Stadium,grass,,,,,,completed,False,False
NWSL2025-131,2025-09-07,2025,NWSL,True,Seattle Reign FC,Washington Spirit,0,2,,,,,,,Lumen Field,Lumen Field,grass,,,,,,completed,False,False
NWSL2025-132,2025-09-07,2025,NWSL,True,Angel City FC,Gotham FC,1,3,,,,,,,BMO Stadium,BMO Stadium,grass,,,,,,completed,False,False
NWSL2025-133,2025-09-07,2025,NWSL,True,Houston Dash,San Diego Wave FC,3,0,,,,,,,Shell Energy Stadium,Shell Energy Stadium,grass,,,,,,completed,False,False
NWSL2025-134,2025-09-12,2025,NWSL,True,Gotham FC,San Diego Wave FC,2,0,,,,,,,Red Bull Arena,Red Bull Arena,grass,,,,,,completed,False,False
NWSL2025-135,2025-09-13,2025,NWSL,True,Angel City FC,North Carolina Courage,1,2,,,,,,,BMO Stadium,BMO Stadium,grass,,,,,,completed,False,False
NWSL2025-136,2025-09-13,2025,NWSL,True,Bay FC,Orlando Pride,1,1,,,,,,,PayPal Park,PayPal Park,grass,,,,,,completed,False,False
NWSL2025-137,2025-09-13,2025,NWSL,True,Washington Spirit,Kansas City Current,0,0,,,,,,,Audi Field,Audi Field,grass,,,,,,completed,False,False
NWSL2025-138,2025-09-14,2025,NWSL,True,Portland Thorns FC,Chicago Stars FC,1,1,,,,,,,Providence Park,Providence Park,grass,,,,,,completed,False,False
NWSL2025-139,2025-09-14,2025,NWSL,True,Houston Dash,Utah Royals FC,0,2,,,,,,,Shell Energy Stadium,Shell Energy Stadium,grass,,,,,,completed,False,False
NWSL2025-140,2025-09-16,2025,NWSL,True,Racing Louisville FC,Seattle Reign FC,0,1,,,,,,,Lynn Family Stadium,Lynn Family Stadium,grass,,,,,,completed,False,False
NWSL2025-141,2025-09-18,2025,NWSL,True,Washington Spirit,Angel City FC,2,2,,,,,,,Audi Field,Audi Field,grass,,,,,,completed,False,False
NWSL2025-142,2025-09-19,2025,NWSL,True,Chicago Stars FC,Houston Dash,0,1,,,,,,,SeatGeek Stadium,SeatGeek Stadium,grass,,,,,,completed,False,False
NWSL2025-143,2025-09-19,2025,NWSL,True,North Carolina Courage,Orlando Pride,1,0,,,,,,,WakeMed Soccer Park,WakeMed Soccer Park,grass,,,,,,completed,False,False
NWSL2025-144,2025-09-19,2025,NWSL,True,Racing Louisville FC,Utah Royals FC,2,3,,,,,,,Lynn Family Stadium,Lynn Family Stadium,grass,,,,,,completed,False,False
NWSL2025-145,2025-09-20,2025,NWSL,True,Seattle Reign FC,Kansas City Current,0,2,,,,,,,Lumen Field,Lumen Field,grass,,,,,,completed,False,False
NWSL2025-146,2025-09-20,2025,NWSL,True,San Diego Wave FC,Portland Thorns FC,1,1,,,,,,,Snapdragon Stadium,Snapdragon Stadium,grass,,,,,,completed,False,False
NWSL2025-147,2025-09-21,2025,NWSL,True,Gotham FC,Bay FC,1,1,,,,,,,Red Bull Arena,Red Bull Arena,grass,,,,,,completed,False,False
NWSL2025-148,2025-09-26,2025,NWSL,True,Chicago Stars FC,Kansas City Current,1,4,,,,,,,SeatGeek Stadium,SeatGeek Stadium,grass,,,,,,completed,False,False
NWSL2025-149,2025-09-26,2025,NWSL,True,Portland Thorns FC,Gotham FC,0,3,,,,,,,Providence Park,Providence Park,grass,,,,,,completed,False,False
NWSL2025-150,2025-09-26,2025,NWSL,True,Orlando Pride,San Diego Wave FC,2,1,,,,,,,Inter&Co Stadium,Inter&Co Stadium,grass,,,,,,completed,False,False
NWSL2025-151,2025-09-27,2025,NWSL,True,Angel City FC,Racing Louisville FC,0,1,,,,,,,BMO Stadium,BMO Stadium,grass,,,,,,completed,False,False
NWSL2025-152,2025-09-27,2025,NWSL,True,Utah Royals FC,Bay FC,2,0,,,,,,,America First Field,America First Field,grass,,,,,,completed,False,False
NWSL2025-153,2025-09-28,2025,NWSL,True,Houston Dash,Washington Spirit,0,4,,,,,,,Shell Energy Stadium,Shell Energy Stadium,grass,,,,,,completed,False,False
NWSL2025-154,2025-09-28,2025,NWSL,True,North Carolina Courage,Seattle Reign FC,1,2,,,,,,,WakeMed Soccer Park,WakeMed Soccer Park,grass,,,,,,completed,False,False
NWSL2025-155,2025-10-03,2025,NWSL,True,Orlando Pride,Houston Dash,1,1,,,,,,,Inter&Co Stadium,Inter&Co Stadium,grass,,,,,,completed,False,False
NWSL2025-156,2025-10-04,2025,NWSL,True,Racing Louisville FC,North Carolina Courage,3,1,,,,,,,Lynn Family Stadium,Lynn Family Stadium,grass,,,,,,completed,False,False
NWSL2025-157,2025-10-04,2025,NWSL,True,Bay FC,Portland Thorns FC,1,2,,,,,,,PayPal Park,PayPal Park,grass,,,,,,completed,False,False
NWSL2025-158,2025-10-05,2025,NWSL,True,San Diego Wave FC,Washington Spirit,1,2,,,,,,,Snapdragon Stadium,Snapdragon Stadium,grass,,,,,,completed,False,False
NWSL2025-159,2025-10-05,2025,NWSL,True,Seattle Reign FC,Gotham FC,0,0,,,,,,,Lumen Field,Lumen Field,grass,,,,,,completed,False,False
